KPI_DON_Code,NSO_DON_name,NSO_ZON_name,iso_3,iso_2,lat,long,admission_date,admission_date_note
DAD001,Andorran Red Cross,Europe and Central Asia,AND,AD,42.546245,1.601554,27.11.1995,
DAE001,Red Crescent Society of the United Arab Emirates,Middle East and North Africa,ARE,AE,23.424076,53.847818,18.10.1986,
DAF001,Afghan Red Crescent,Asia Pacific,AFG,AF,33.93911,67.709953,26.10.1957,
DAG001,Antigua and Barbuda Red Cross,Americas,ATG,AG,17.060816,-61.796428,25.10.1993,
DAL001,Albanian Red Cross,Europe and Central Asia,ALB,AL,41.153332,20.168331,02.08.1923,
DAM001,Armenian Red Cross Society,Europe and Central Asia,ARM,AM,40.069099,45.038189,27.11.1995,
DAO001,Angola Red Cross,Africa,AGO,AO,-11.202692,17.873887,18.10.1986,
DAR001,Argentine Red Cross,Americas,ARG,AR,-38.416097,-63.616672,23.06.1919,
DAT001,Austrian Red Cross,Europe and Central Asia,AUT,AT,47.516231,14.550072,20.04.1921,
DAU001,Australian Red Cross,Asia Pacific,AUS,AU,-25.274398,133.775136,19.06.1919,
DAZ001,Red Crescent Society of Azerbaijan,Europe and Central Asia,AZE,AZ,40.143105,47.576927,27.11.1995,
DBA001,The Red Cross Society of Bosnia and Herzegovina,Europe and Central Asia,BIH,BA,43.915886,17.679076,07.11.2001,
DBB001,The Barbados Red Cross Society,Americas,BRB,BB,13.193887,-59.543198,20.10.1985,
DBD001,Bangladesh Red Crescent Society,Asia Pacific,BGD,BD,23.684994,90.356331,02.11.1973,
DBE001,Belgian Red Cross,Europe and Central Asia,BEL,BE,50.503887,4.469936,27.05.1919,
DBF001,Burkinabe Red Cross Society,Africa,BFA,BF,12.238333,-1.561593,28.08.1963,
DBG001,Bulgarian Red Cross,Europe and Central Asia,BGR,BG,42.733883,25.48583,20.07.1921,
DBH001,Bahrain Red Crescent Society,Middle East and North Africa,BHR,BH,25.930414,50.637772,02.11.1973,
DBI001,Burundi Red Cross,Africa,BDI,BI,-3.373056,29.918886,28.08.1963,
DBJ001,Red Cross of Benin,Africa,BEN,BJ,9.30769,2.315834,28.08.1963,
DBN001,Brunei Darussalam Red Crescent Society,Asia Pacific,BRN,BN,4.535277,114.727669,20.11.1997  ,
DBO001,Bolivian Red Cross,Americas,BOL,BO,-16.290154,-63.588653,25.05.1923  ,
DBR001,Brazilian Red Cross,Americas,BRA,BR,-14.235004,-51.92528,17.06.1919,
DBS001,The Bahamas Red Cross Society,Americas,BHS,BS,25.03428,-77.39628,07.10.1977,
DBW001,Botswana Red Cross Society,Africa,BWA,BW,-22.328474,24.684866,12.10.1971,
DBY001,Belarus Red Cross,Europe and Central Asia,BLR,BY,53.709807,27.953389,27.11.1995,
DBZ001,Belize Red Cross Society,Americas,BLZ,BZ,17.189877,-88.49765,20.10.1985,
DCA001,The Canadian Red Cross Society,Americas,CAN,CA,56.130366,-106.346771,20.06.1919,
DCD001,Red Cross of the Democratic Republic of the Congo,Africa,ZAR,CD,-4.038333,21.758664,28.08.1963,
DCF001,Central African Red Cross Society,Africa,CAF,CF,6.611111,20.939444,29.10.1975,
DCG001,Congolese Red Cross,Africa,COG,CG,-0.228021,15.827659,07.10.1977,
DCH001,Swiss Red Cross,Europe and Central Asia,CHE,CH,46.818188,8.227512,02.11.1919,
DCI001,Red Cross Society of Côte d'Ivoire,Africa,CIV,CI,7.539989,-5.54708,28.08.1963,
DCK001,Cook Islands Red Cross Society,Asia Pacific,COK,CK,-21.236736,-159.777671,28.11.2003,
DCL001,Chilean Red Cross,Americas,CHL,CL,-35.675147,-71.542969,01.02.1920,
DCM001,Cameroon Red Cross Society,Africa,CMR,CM,7.369722,12.354722,28.08.1963,
DCN001,Red Cross Society of China,Asia Pacific,CHN,CN,35.86166,104.195397,27.07.1919,
DCO001,Colombian Red Cross Society,Americas,COL,CO,4.570868,-74.297333,29.03.1922,
DCR001,Costa Rican Red Cross,Americas,CRI,CR,9.748917,-83.753428,05.04.1922,
DCS001,The Red Cross of Serbia,Europe and Central Asia,SRB,RS,44.016521,21.005859,22.08.1919,27.10.2006 confirmed by Governing Board as continuing society
DCU001,Cuban Red Cross,Americas,CUB,CU,21.521757,-77.781167,17.07.1919,
DCV001,Red Cross of Cape Verde,Africa,CPV,CV,16.002082,-24.013197,20.10.1985,
DCY001,Cyprus Red Cross Society,Europe and Central Asia,CYP,CY,35.126413,33.429859,12.11.2013,
DCZ001,Czech Red Cross,Europe and Central Asia,CZE,CZ,49.817492,15.472962,25.10.1993,
DDE001,German Red Cross,Europe and Central Asia,DEU,DE,51.165691,10.451526,15.07.1922,and again on 25.07.1952
DDJ001,Red Crescent Society of Djibouti,Africa,DJI,DJ,11.825138,42.590275,18.10.1986,
DDK001,Danish Red Cross,Europe and Central Asia,DNK,DK,56.26392,9.501785,12.07.1919,and again on 1930
DDM001,Dominica Red Cross Society,Americas,DMA,DM,15.414999,-61.370976,21.10.1989,
DDO001,Dominican Red Cross,Americas,DOM,DO,18.735693,-70.162651,19.01.1931,
DDZ001,Algerian Red Crescent,Middle East and North Africa,DZA,DZ,28.033886,1.659626,28.08.1963,
DEC001,Ecuadorian Red Cross,Americas,ECU,EC,-1.831239,-78.183406,25.05.1923 ,
DEE001,Estonia Red Cross,Europe and Central Asia,EST,EE,58.595272,25.013607,25.02.1922,and reintegrated on 25.10.1993
DEG001,Egyptian Red Crescent Society,Middle East and North Africa,EGY,EG,26.820553,30.802498,23.06.1929,
DES001,Spanish Red Cross,Europe and Central Asia,ESP,ES,40.463667,-3.74922,22.08.1919,
DET001,Ethiopian Red Cross Society,Africa,ETH,ET,9.145,40.489673,16.10.1950,
DFI001,Finnish Red Cross,Europe and Central Asia,FIN,FI,61.92411,25.748151,08.06.1921,
DFJ001,Fiji Red Cross Society,Asia Pacific,FJI,FJ,-16.578193,179.414413,02.11.1973,
DFM001,Micronesia Red Cross,Asia Pacific,FSM,FM,7.425554,150.550812,28.11.2003,
DFR001,French Red Cross,Europe and Central Asia,FRA,FR,46.227638,2.213749,05.05.1919,
DGA001,Gabonese Red Cross Society,Africa,GAB,GA,-0.803689,11.609444,23.10.1999,
DGB001,British Red Cross,Europe and Central Asia,GBR,GB,55.378051,-3.435973,05.05.1919,
DGD001,Grenada Red Cross Society,Americas,GRD,GD,12.262776,-61.604171,23.11.1987,
DGE001,Red Cross Society of Georgia,Europe and Central Asia,GEO,GE,42.315407,43.356892,20.11.1997,
DGH001,Ghana Red Cross Society,Africa,GHA,GH,7.946527,-1.023194,26.09.1959,
DGM001,The Gambia Red Cross Society,Africa,GMB,GM,13.443182,-15.310139,29.10.1975,
DGN001,Red Cross Society of Guinea,Africa,GIN,GN,9.945587,-9.696645,18.10.1986,
DGQ001,Red Cross of Equatorial Guinea,Africa,GNQ,GQ,1.650801,10.267895,27.11.1995,
DGR001,Hellenic Red Cross,Europe and Central Asia,GRC,GR,39.074208,21.824312,26.06.1919,
DGT001,Guatemalan Red Cross,Americas,GTM,GT,15.783471,-90.230759,15.08.1923,
DGW001,Red Cross Society of Guinea-Bissau,Africa,GNB,GW,11.803749,-15.180413,18.10.1986,
DGY001,The Guyana Red Cross Society,Americas,GUY,GY,4.860416,-58.93018,01.09.1969,
DHN001,Honduran Red Cross,Americas,HND,HN,15.199999,-86.241905,27.11.1945  ,
DHR001,Croatian Red Cross,Europe and Central Asia,HRV,HR,45,15,25.10.1993,
DHT001,Haiti Red Cross Society,Americas,HTI,HT,18.971187,-72.285215,03.05.1937,
DHU001,Hungarian Red Cross,Europe and Central Asia,HUN,HU,47.162494,19.503304,14.06.1921,
DID001,Indonesian Red Cross Society,Asia Pacific,IDN,ID,-0.789275,113.921327,16.10.1950,
DIE001,Irish Red Cross Society,Europe and Central Asia,IRL,IE,53.41291,-8.24389,24.11.1945  ,
DIL001,Israel - Magen David Adom in Israel,Middle East and North Africa,ISR,IL,31.046051,34.851612,22.06.2006,
DIN001,Indian Red Cross Society,Asia Pacific,IND,IN,20.593684,78.96288,07.08.1919     ,
DIQ001,Iraqi Red Crescent Society,Middle East and North Africa,IRQ,IQ,33.223191,43.679291,23.06.1934,
DIR001,Red Crescent Society of the Islamic Republic of Iran,Middle East and North Africa,IRN,IR,32.427908,53.688046,21.01.1929,
DIS001,Icelandic Red Cross,Europe and Central Asia,ISL,IS,64.963051,-19.020835,30.05.1925,
DIT001,Italian Red Cross,Europe and Central Asia,ITA,IT,41.87194,12.56738,05.05.1919,
DJM001,Jamaica Red Cross,Americas,JAM,JM,18.109581,-77.297508,28.09.1965,
DJO001,Jordan National Red Crescent Society,Middle East and North Africa,JOR,JO,30.585164,36.238414,16.10.1950,
DJP001,Japanese Red Cross Society,Asia Pacific,JPN,JP,36.204824,138.252924,05.05.1919,
DKE001,Kenya Red Cross Society,Africa,KEN,KE,-0.023559,37.906193,05.09.1967,
DKG001,Red Crescent Society of Kyrgyzstan,Europe and Central Asia,KGZ,KG,41.20438,74.766098,20.11.1997,
DKH001,Cambodian Red Cross Society,Asia Pacific,KHM,KH,12.565679,104.990963,02.10.1961,
DKI001,Kiribati Red Cross Society,Asia Pacific,KIR,KI,-3.370417,-168.734039,20.11.1997,
DKM001,The Comoros Red Crescent,Africa,COM,KM,-11.875001,43.872219,11.11.2005,
DKN001,Saint Kitts and Nevis Red Cross Society,Americas,KNA,KN,17.357822,-62.782998,25.10.1993,
DKP001,Red Cross Society of the Democratic People's Republic of Korea,Asia Pacific,PRK,KP,40.339852,127.510093,26.10.1957,
DKR001,The Republic of Korea National Red Cross,Asia Pacific,KOR,KR,35.907757,127.766922,26.10.1957,
DKW001,Kuwait Red Crescent Society,Middle East and North Africa,KWT,KW,29.31166,47.481766,01.09.1969,
DKZ001,Kazakh Red Crescent,Europe and Central Asia,KAZ,KZ,48.019573,66.923684,28.11.2003,
DLA001,Lao Red Cross,Asia Pacific,LAO,LA,19.85627,102.495496,26.10.1957,
DLB001,Lebanese Red Cross,Middle East and North Africa,LBN,LB,33.854721,35.862285,18.08.1948,
DLC001,Saint Lucia Red Cross,Americas,LCA,LC,13.909444,-60.978893,18.10.1986,
DLI001,Liechtenstein Red Cross,Europe and Central Asia,LIE,LI,47.166,9.555373,05.12.1945  ,
DLK001,The Sri Lanka Red Cross Society,Asia Pacific,LKA,LK,7.873054,80.771797,25.07.1952,
DLR001,Liberian Red Cross Society,Africa,LBR,LR,6.428055,-9.429499,26.09.1959,
DLS001,Lesotho Red Cross Society,Africa,LSO,LS,-29.609988,28.233608,12.10.1971,
DLT001,Lithuanian Red Cross Society,Europe and Central Asia,LTU,LT,55.169438,23.881275,12.01.1924,and reintegrated on 25.11.1991
DLU001,Luxembourg Red Cross,Europe and Central Asia,LUX,LU,49.815273,6.129583,29.10.1921,
DLV001,Latvian Red Cross,Europe and Central Asia,LVA,LV,56.879635,24.603189,25.05.1923,and reintegrated on 25.11.1991
DLY001,Libyan Red Crescent,Middle East and North Africa,LBY,LY,26.3351,17.228331,26.09.1959,
DMA001,Moroccan Red Crescent,Middle East and North Africa,MAR,MA,31.791702,-7.09262,26.09.1959,
DMC001,Red Cross of Monaco,Europe and Central Asia,MCO,MC,43.750298,7.412841,18.08.1948,
DMD001,Red Cross Society of the Republic of Moldova,Europe and Central Asia,MDA,MD,47.411631,28.369885,07.11.2001,
DME001,Red Cross of Montenegro,Europe and Central Asia,MNE,ME,42.708678,19.37439,20.11.2007,
DMG001,Malagasy Red Cross Society,Africa,MDG,MG,-18.766947,46.869107,28.08.1963,
DMK001,The Red Cross of The Former Yugoslav Republic of Macedonia,Europe and Central Asia,MKD,MK,41.608635,21.745275,27.11.1995,
DML001,Mali Red Cross,Africa,MLI,ML,17.570692,-3.996166,01.09.1969,
DMM001,Myanmar Red Cross Society,Asia Pacific,MMR,MM,21.913965,95.956223,23.05.1946 ,
DMN001,Mongolian Red Cross Society,Asia Pacific,MNG,MN,46.862496,103.846656,26.09.1959,
DMR001,Mauritanian Red Crescent,Africa,MRT,MR,21.00789,-10.940835,02.11.1973,
DMT001,Malta Red Cross Society,Europe and Central Asia,MLT,MT,35.937496,14.375416,25.10.1993,
DMU001,Mauritius Red Cross Society,Africa,MUS,MU,-20.348404,57.552152,07.10.1977,
DMV001,Maldivian Red Crescent,Asia Pacific,MDV,MV,3.202778,73.22068,23.11.2011,
DMW001,Malawi Red Cross Society,Africa,MWI,MW,-13.254308,34.301525,12.10.1971,
DMX001,Mexican Red Cross,Americas,MEX,MX,23.634501,-102.552784,05.10.1923  ,
DMY001,Malaysian Red Crescent Society,Asia Pacific,MYS,MY,4.210484,101.975766,28.08.1963,
DMZ001,Mozambique Red Cross Society,Africa,MOZ,MZ,-18.665695,35.529562,21.10.1989,
DNA001,Namibia Red Cross,Africa,NAM,NA,-22.95764,18.49041,25.10.1993,
DNE001,Red Cross Society of Niger,Africa,NER,NE,17.607789,8.081666,28.09.1965,
DNG001,Nigerian Red Cross Society,Africa,NGA,NG,9.081999,8.675277,02.10.1961,
DNI001,Nicaraguan Red Cross,Americas,NIC,NI,12.865416,-85.207229,17.10.1934,
DNL001,The Netherlands Red Cross,Europe and Central Asia,NLD,NL,52.132633,5.291266,15.08.1919,
DNO001,Norwegian Red Cross,Europe and Central Asia,NOR,NO,60.472024,8.468946,27.05.1919,and 01.01.1930
DNP001,Nepal Red Cross Society,Asia Pacific,NPL,NP,28.394857,84.124008,28.09.1965,
DNZ001,New Zealand Red Cross,Asia Pacific,NZL,NZ,-40.900557,174.885971,11.07.1919,
DPA001,Red Cross Society of Panama,Americas,PAN,PA,8.537981,-80.782127,13.02.1925,
DPE001,Peruvian Red Cross,Americas,PER,PE,-9.189967,-75.015152,19.06.1919,
DPG001,Papua New Guinea Red Cross Society,Asia Pacific,PNG,PG,-6.314993,143.95555,07.10.1977,
DPH001,Philippine Red Cross,Asia Pacific,PHL,PH,12.879721,121.774017,18.08.1948,
DPK001,Pakistan Red Crescent,Asia Pacific,PAK,PK,30.375321,69.345116,18.08.1948,
DPL001,Polish Red Cross,Europe and Central Asia,POL,PL,51.919438,19.145136,16.09.1919,
DPS001,The Palestine Red Crescent Society,Middle East and North Africa,PSE,PS,31.952162,35.233154,22.06.2006,
DPT001,Portuguese Red Cross,Europe and Central Asia,PRT,PT,39.399872,-8.224454,28.05.1919,
DPW001,Palau Red Cross Society,Asia Pacific,PLW,PW,7.51498,134.58252,20.11.1997,
DPY001,Paraguayan Red Cross,Americas,PRY,PY,-23.442503,-58.443832,23.03.1922,
DQA001,Qatar Red Crescent Society,Middle East and North Africa,QAT,QA,25.354826,51.183884,02.11.1981,
DRO001,Romanian Red Cross,Europe and Central Asia,ROM,RO,45.943161,24.96676,14.07.1919,
DRU001,The Russian Red Cross Society,Europe and Central Asia,RUS,RU,61.52401,105.318756,19.10.1934 ,
DRW001,Rwandan Red Cross,Africa,RWA,RW,-1.940278,29.873888,08.10.1983,
DSA001,Saudi Red Crescent Authority,Middle East and North Africa,SAU,SA,23.885942,45.079162,28.08.1963,
DSB001,The Solomon Islands Red Cross,Asia Pacific,SLB,SB,-9.64571,160.156194,25.11.1991,
DSC001,Seychelles Red Cross Society,Africa,SYC,SC,-4.679574,55.491977,25.10.1993,
DSD001,The Sudanese Red Crescent,Africa,SDN,SD,12.862807,30.217636,04.11.1957,
DSE001,Swedish Red Cross,Europe and Central Asia,SWE,SE,60.128161,18.643501,26.06.1919,and 1930
DSG001,Singapore Red Cross Society,Asia Pacific,SGP,SG,1.352083,103.819836,02.11.1973,
DSI001,Slovenian Red Cross,Europe and Central Asia,SVN,SI,46.151241,14.995463,25.10.1993,
DSK001,Slovak Red Cross,Europe and Central Asia,SVK,SK,48.669026,19.699024,25.10.1993,
DSL001,Sierra Leone Red Cross Society,Africa,SLE,SL,8.460555,-11.779889,28.08.1963,
DSM001,Red Cross of the Republic of San Marino,Europe and Central Asia,SMR,SM,43.94236,12.457777,25.07.1952,
DSN001,Senegalese Red Cross Society,Africa,SEN,SN,14.497401,-14.452362,28.08.1963,
DSO001,Somali Red Crescent Society,Africa,SOM,SO,5.152149,46.199616,01.09.1969,
DSR001,Suriname Red Cross,Americas,SUR,SR,3.919305,-56.027783,18.10.1986,
DSS001,South Sudan Red Cross,Africa,SSD,SS,6.877,31.307,12.11.2013,
DST001,Sao Tome and Principe Red Cross,Africa,STP,ST,0.18636,6.613081,20.10.1985,
DSV001,Salvadorean Red Cross Society,Americas,SLV,SV,13.794185,-88.89653,24.06.1925,
DSY001,Syrian Arab Red Crescent,Middle East and North Africa,SYR,SY,34.802075,38.996815,18.08.1948,and again on 29.09.1962
DSZ001,Baphalali Swaziland Red Cross Society,Africa,SWZ,SZ,-26.522503,31.465866,04.10.1979,
DTD001,Red Cross of Chad,Africa,TCD,TD,15.454166,18.732207,21.10.1989,
DTG001,Togolese Red Cross,Africa,TGO,TG,8.619543,0.824782,02.10.1961,
DTH001,The Thai Red Cross Society,Asia Pacific,THA,TH,15.870032,100.992541,08.04.1921,
DTJ001,Red Crescent Society of Tajikistan,Europe and Central Asia,TJK,TJ,38.861034,71.276093,20.11.1997,
DTL001,Timor-Leste Red Cross Society,Asia Pacific,TLS,TL,-8.874217,125.727539,11.11.2005,
DTM001,Red Crescent Society of Turkmenistan,Europe and Central Asia,TKM,TM,38.969719,59.556278,27.11.1995,
DTN001,Tunisian Red Crescent,Middle East and North Africa,TUN,TN,33.886917,9.537499,26.10.1957,
DTO001,Tonga Red Cross Society,Asia Pacific,TON,TO,-21.178986,-175.198242,02.11.1981,
DTR001,Turkish Red Crescent Society,Europe and Central Asia,TUR,TR,38.963745,35.243322,07.04.1930,
DTT001,The Trinidad and Tobago Red Cross Society,Americas,TTO,TT,10.691803,-61.222503,28.08.1963,
DTZ001,Tanzania Red Cross National Society,Africa,TZA,TZ,-6.369028,34.888822,28.08.1963,
DUA001,Ukrainian Red Cross Society,Europe and Central Asia,UKR,UA,48.379433,31.16558,25.10.1993,
DUG001,The Uganda Red Cross Society,Africa,UGA,UG,1.373333,32.290275,28.09.1965,
DUS001,American Red Cross,Americas,USA,US,37.09024,-95.712891,05.05.1919,
DUY001,Uruguayan Red Cross,Americas,URY,UY,-32.522779,-55.765835,17.01.1920,
DUZ001,Red Crescent Society of Uzbekistan,Europe and Central Asia,UZB,UZ,41.377491,64.585262,27.11.1995,
DVC001,Saint Vincent and the Grenadines Red Cross,Americas,VCT,VC,12.984305,-61.287228,21.10.1989,
DVE001,Venezuelan Red Cross,Americas,VEN,VE,6.42375,-66.58973,15.07.1919,
DVN001,Vietnam Red Cross Society,Asia Pacific,VNM,VN,14.058324,108.277199,04.11.1957,
DVU001,Vanuatu Red Cross Society,Asia Pacific,VUT,VU,-15.376706,166.959158,25.10.1993,
DWS001,Samoa Red Cross Society,Asia Pacific,WSM,WS,-13.759029,-172.104629,20.10.1985,
DYE001,Yemen Red Crescent Society,Middle East and North Africa,YEM,YE,15.552727,48.516388,08.10.1983,
DZA001,The South African Red Cross Society,Africa,ZAF,ZA,-30.559482,22.937506,24.06.1919,
DZM001,Zambia Red Cross Society,Africa,ZMB,ZM,-13.133897,27.849332,05.09.1967,
DZW001,Zimbabwe Red Cross Society,Africa,ZWE,ZW,-19.015438,29.154857,08.10.1983,
DTV001,Tuvalu Red Cross Society,Asia Pacific,TUV,TV,-7.109535,177.64933,04.12.2015,
